x settings.txt
l 6906 1326
l 6812 1172
l 6734 1006
l 6676 839
l 6643 686
l 6611 558
l 6553 479
l 6488 468
l 6429 517
l 6412 553
l 6404 588
l 6402 635
l 6407 711
l 6414 772
l 6424 840
l 6436 905
l 6447 957
l 6459 1003
l 6471 1055
l 6483 1102
l 6490 1138
l 6540 1283
l 6630 1442
l 6749 1597
l 6885 1732
l 6992 1831
l 7088 1932
l 7166 2031
l 7220 2117
l 7236 2151
l 7260 2210
l 7286 2278
l 7312 2347
l 7377 2513
l 7432 2626
l 7493 2714
l 7571 2798
l 7649 2878
l 7689 2940
l 7715 3020
l 7744 3175
l 7797 3445
l 7860 3680
l 7940 3903
l 8044 4135
l 8071 4193
l 8092 4244
l 8107 4287
l 8106 4300
l 8085 4311
l 8052 4303
l 8014 4279
l 7979 4241
l 7872 4062
l 7741 3752
l 7627 3433
l 7581 3220
l 7568 3135
l 7550 3072
l 7526 3028
l 7497 3002
l 7457 2995
l 7416 3013
l 7382 3052
l 7363 3105
l 7357 3311
l 7412 3613
l 7504 3938
l 7624 4229
l 7659 4304
l 7677 4353
l 7684 4386
l 7678 4405
l 7619 4415
l 7547 4347
l 7455 4185
l 7332 3903
l 7276 3752
l 7230 3597
l 7198 3448
l 7180 3313
l 7179 3197
l 7192 3045
l 7211 2896
l 7232 2851
l 7250 2805
l 7243 2714
l 7219 2595
l 7175 2452
l 7144 2367
l 7114 2286
l 7088 2218
l 7073 2185
l 7036 2123
l 6972 2033
l 6905 1946
l 6858 1895
l 6781 1814
l 6678 1693
l 6580 1571
l 6519 1485
l 6464 1385
l 6407 1258
l 6354 1115
l 6308 966
l 6273 824
l 6256 722
l 6255 628
l 6266 515
l 6278 419
l 6278 368
l 6267 322
l 6237 246
l 6201 152
l 6179 75
l 6166 -6
l 6158 -120
l 6154 -168
l 6148 -213
l 6141 -249
l 6134 -264
l 6126 -277
l 6118 -297
l 6110 -320
l 6104 -343
l 6085 -397
l 6048 -457
l 6005 -510
l 5962 -543
l 5910 -563
l 5856 -565
l 5809 -551
l 5774 -520
l 5712 -433
l 5691 -414
l 5671 -412
l 5636 -431
l 5607 -447
l 5583 -454
l 5557 -452
l 5517 -442
l 5469 -422
l 5444 -397
l 5432 -356
l 5430 -280
l 5426 -219
l 5407 -190
l 5374 -185
l 5320 -207
l 5265 -233
l 5234 -239
l 5206 -229
l 5171 -197
l 5150 -170
l 5137 -142
l 5131 -105
l 5129 -50
l 5125 25
l 5110 54
l 5083 55
l 5038 20
l 4993 -10
l 4944 -24
l 4899 -19
l 4866 3
l 4856 21
l 4849 52
l 4846 91
l 4846 138
l 4844 220
l 4825 255
l 4793 257
l 4743 220
l 4695 186
l 4640 172
l 4591 180
l 4556 208
l 4544 231
l 4539 257
l 4541 292
l 4549 345
l 4559 405
l 4559 435
l 4551 454
l 4534 472
l 4502 491
l 4480 493
l 4456 481
l 4407 440
l 4369 409
l 4344 396
l 4319 393
l 4285 400
l 4250 414
l 4234 431
l 4226 461
l 4222 542
l 4207 661
l 4170 719
l 4116 725
l 4047 675
l 4017 648
l 3993 633
l 3969 628
l 3940 631
l 3892 649
l 3861 679
l 3846 724
l 3845 789
l 3846 849
l 3835 885
l 3812 905
l 3773 912
l 3753 908
l 3735 898
l 3719 882
l 3705 860
l 3669 811
l 3625 788
l 3578 791
l 3533 821
l 3515 844
l 3504 871
l 3498 906
l 3497 955
l 3495 1002
l 3490 1033
l 3481 1052
l 3468 1063
l 3438 1071
l 3416 1068
l 3392 1053
l 3347 1011
l 3320 987
l 3294 966
l 3271 951
l 3258 948
l 3220 957
l 3187 984
l 3162 1025
l 3149 1076
l 3143 1106
l 3134 1136
l 3123 1162
l 3113 1177
l 3096 1188
l 3081 1189
l 3061 1178
l 3026 1147
l 3001 1126
l 2975 1108
l 2952 1095
l 2937 1092
l 2900 1100
l 2865 1125
l 2838 1159
l 2829 1193
l 2824 1236
l 2809 1274
l 2788 1299
l 2764 1308
l 2750 1306
l 2730 1298
l 2709 1286
l 2690 1272
l 2626 1240
l 2565 1241
l 2521 1276
l 2505 1334
l 2497 1387
l 2475 1419
l 2439 1429
l 2390 1418
l 2319 1392
l 2271 1386
l 2232 1396
l 2193 1423
l 2169 1450
l 2154 1476
l 2146 1506
l 2144 1548
l 2150 1625
l 2170 1710
l 2197 1786
l 2227 1833
l 2260 1857
l 2306 1866
l 2351 1861
l 2385 1840
l 2416 1817
l 2444 1814
l 2462 1831
l 2469 1866
l 2465 1893
l 2456 1915
l 2438 1935
l 2409 1956
l 2374 1975
l 2347 1983
l 2319 1982
l 2278 1973
l 2246 1961
l 2208 1941
l 2170 1917
l 2139 1892
l 2104 1864
l 2073 1845
l 2042 1835
l 2009 1831
l 1969 1833
l 1954 1841
l 1947 1858
l 1946 1904
l 1952 1965
l 1970 2021
l 2001 2072
l 2048 2123
l 2100 2165
l 2155 2191
l 2220 2205
l 2303 2210
l 2458 2183
l 2581 2107
l 2658 1988
l 2685 1837
l 2691 1781
l 2710 1750
l 2738 1745
l 2771 1766
l 2791 1801
l 2799 1857
l 2795 1940
l 2779 2065
l 2768 2162
l 2774 2211
l 2797 2237
l 2839 2246
l 2918 2213
l 2981 2117
l 3018 1977
l 3022 1814
l 3016 1728
l 3018 1692
l 3026 1676
l 3043 1669
l 3072 1675
l 3101 1692
l 3129 1720
l 3157 1759
l 3186 1820
l 3197 1879
l 3193 1949
l 3172 2050
l 3106 2226
l 3007 2346
l 2896 2388
l 2789 2355
l 2705 2302
l 2637 2292
l 2594 2322
l 2577 2387
l 2585 2442
l 2607 2496
l 2642 2545
l 2687 2585
l 2715 2599
l 2751 2608
l 2799 2613
l 2865 2614
l 2949 2611
l 2997 2603
l 3041 2583
l 3109 2539
l 3195 2477
l 3251 2425
l 3295 2369
l 3339 2291
l 3410 2130
l 3438 2003
l 3429 1875
l 3382 1710
l 3353 1618
l 3353 1577
l 3373 1567
l 3418 1588
l 3460 1629
l 3498 1699
l 3532 1792
l 3558 1904
l 3584 2011
l 3613 2074
l 3651 2108
l 3704 2120
l 3738 2117
l 3760 2109
l 3778 2092
l 3797 2061
l 3824 1978
l 3825 1879
l 3801 1765
l 3750 1635
l 3722 1573
l 3698 1517
l 3680 1469
l 3677 1455
l 3691 1438
l 3720 1441
l 3767 1471
l 3823 1525
l 3886 1604
l 3930 1687
l 3959 1784
l 3977 1903
l 3981 1969
l 3978 2017
l 3968 2061
l 3948 2114
l 3913 2180
l 3874 2218
l 3818 2240
l 3722 2254
l 3645 2269
l 3585 2296
l 3546 2332
l 3533 2374
l 3565 2438
l 3663 2488
l 3787 2510
l 3900 2492
l 3982 2451
l 4066 2384
l 4140 2301
l 4194 2215
l 4222 2150
l 4237 2098
l 4243 2035
l 4243 1925
l 4241 1847
l 4237 1784
l 4230 1736
l 4221 1719
l 4213 1709
l 4206 1697
l 4201 1684
l 4200 1672
l 4196 1656
l 4174 1611
l 4146 1558
l 4112 1500
l 4042 1380
l 4014 1318
l 4014 1286
l 4033 1272
l 4089 1294
l 4166 1378
l 4243 1490
l 4308 1615
l 4367 1727
l 4428 1786
l 4484 1791
l 4535 1750
l 4551 1720
l 4556 1696
l 4552 1664
l 4534 1601
l 4503 1504
l 4475 1441
l 4438 1382
l 4375 1301
l 4342 1258
l 4316 1218
l 4296 1183
l 4294 1166
l 4313 1139
l 4347 1134
l 4396 1154
l 4455 1198
l 4521 1271
l 4578 1366
l 4624 1476
l 4655 1594
l 4667 1695
l 4659 1771
l 4632 1830
l 4584 1881
l 4513 1939
l 4468 1986
l 4443 2027
l 4434 2068
l 4445 2113
l 4474 2141
l 4525 2149
l 4598 2138
l 4671 2108
l 4737 2057
l 4799 1981
l 4860 1875
l 4887 1815
l 4900 1770
l 4903 1719
l 4898 1629
l 4877 1477
l 4838 1343
l 4777 1219
l 4692 1096
l 4652 1036
l 4637 986
l 4648 951
l 4680 933
l 4721 944
l 4778 998
l 4842 1077
l 4904 1177
l 4935 1229
l 4957 1255
l 4980 1268
l 5010 1272
l 5061 1264
l 5094 1240
l 5111 1198
l 5112 1137
l 5102 1075
l 5084 1025
l 5053 971
l 4992 887
l 4949 824
l 4926 775
l 4925 744
l 4942 731
l 4988 745
l 5045 788
l 5104 852
l 5157 930
l 5197 1001
l 5218 1051
l 5228 1101
l 5233 1167
l 5230 1259
l 5214 1329
l 5184 1383
l 5138 1425
l 5116 1442
l 5095 1462
l 5076 1483
l 5064 1500
l 5052 1542
l 5056 1586
l 5074 1622
l 5103 1643
l 5153 1649
l 5220 1641
l 5285 1624
l 5327 1600
l 5366 1561
l 5405 1509
l 5436 1458
l 5444 1428
l 5446 1415
l 5452 1395
l 5461 1373
l 5471 1351
l 5490 1292
l 5497 1200
l 5494 1100
l 5479 1011
l 5467 976
l 5447 935
l 5424 895
l 5400 863
l 5293 727
l 5220 608
l 5190 525
l 5213 497
l 5225 501
l 5255 526
l 5289 558
l 5326 596
l 5363 634
l 5398 666
l 5428 691
l 5440 695
l 5451 693
l 5467 685
l 5483 673
l 5498 659
l 5526 613
l 5533 552
l 5521 484
l 5489 416
l 5444 321
l 5456 267
l 5502 266
l 5565 339
l 5632 409
l 5700 424
l 5751 385
l 5768 299
l 5766 272
l 5760 241
l 5752 212
l 5742 190
l 5720 135
l 5718 83
l 5737 32
l 5777 -21
l 5816 -62
l 5834 -74
l 5850 -73
l 5870 -58
l 5886 -39
l 5891 -22
l 5888 0
l 5873 40
l 5858 100
l 5861 154
l 5885 213
l 5938 297
l 5993 393
l 6003 460
l 5971 500
l 5901 515
l 5777 553
l 5664 664
l 5600 798
l 5617 907
l 5656 940
l 5706 945
l 5766 920
l 5832 865
l 5868 836
l 5901 826
l 5931 835
l 5956 861
l 5967 905
l 5952 953
l 5911 1000
l 5845 1043
l 5776 1088
l 5718 1141
l 5676 1198
l 5653 1254
l 5650 1298
l 5664 1328
l 5696 1346
l 5750 1351
l 5792 1348
l 5824 1338
l 5857 1316
l 5902 1274
l 5937 1242
l 5969 1219
l 5996 1205
l 6015 1203
l 6033 1213
l 6056 1241
l 6083 1282
l 6112 1335
l 6178 1457
l 6257 1580
l 6355 1716
l 6480 1876
l 6609 2043
l 6715 2194
l 6807 2341
l 6891 2497
l 6950 2619
l 6972 2685
l 6968 2719
l 6945 2733
l 6913 2718
l 6802 2576
l 6688 2422
l 6591 2275
l 6573 2249
l 6546 2215
l 6516 2178
l 6487 2145
l 6432 2080
l 6357 1982
l 6266 1857
l 6162 1707
l 6093 1615
l 6026 1545
l 5964 1497
l 5909 1477
l 5834 1481
l 5793 1519
l 5791 1590
l 5830 1696
l 5859 1749
l 5930 1858
l 6016 1986
l 6110 2120
l 6204 2253
l 6292 2376
l 6365 2479
l 6396 2522
l 6492 2653
l 6580 2762
l 6660 2851
l 6734 2921
l 6812 2997
l 6855 3064
l 6880 3147
l 6895 3283
l 6927 3527
l 6984 3772
l 7066 4019
l 7174 4268
l 7209 4343
l 7239 4411
l 7262 4469
l 7266 4488
l 7263 4499
l 7254 4511
l 7242 4522
l 7227 4528
l 7205 4531
l 7184 4524
l 7161 4506
l 7129 4471
l 7076 4400
l 7017 4304
l 6959 4196
l 6910 4088
l 6837 3884
l 6763 3614
l 6704 3351
l 6689 3196
l 6686 3163
l 6677 3137
l 6661 3113
l 6635 3088
l 6562 3057
l 6503 3083
l 6465 3175
l 6454 3333
l 6459 3465
l 6474 3582
l 6505 3723
l 6565 3948
l 6605 4080
l 6645 4197
l 6689 4303
l 6737 4404
l 6773 4478
l 6805 4544
l 6830 4600
l 6833 4617
l 6826 4636
l 6806 4650
l 6779 4656
l 6752 4652
l 6717 4623
l 6648 4516
l 6564 4371
l 6467 4185
l 6382 4013
l 6332 3896
l 6300 3792
l 6274 3671
l 6265 3620
l 6255 3563
l 6245 3510
l 6237 3470
l 6231 3419
l 6233 3368
l 6243 3306
l 6264 3215
l 6283 3144
l 6303 3075
l 6322 3014
l 6335 2978
l 6352 2922
l 6355 2869
l 6343 2808
l 6314 2722
l 6272 2631
l 6203 2514
l 6129 2404
l 6076 2345
l 6059 2328
l 6041 2306
l 6024 2283
l 6012 2263
l 5996 2236
l 5964 2186
l 5925 2127
l 5883 2067
l 5839 2003
l 5794 1934
l 5755 1871
l 5728 1825
l 5706 1787
l 5681 1747
l 5655 1712
l 5635 1689
l 5607 1664
l 5587 1655
l 5565 1657
l 5522 1671
l 5483 1689
l 5464 1705
l 5453 1728
l 5448 1769
l 5451 1815
l 5465 1864
l 5497 1929
l 5560 2039
l 5616 2131
l 5690 2248
l 5768 2367
l 5838 2472
l 5947 2636
l 6027 2768
l 6081 2870
l 6094 2922
l 6091 2933
l 6083 2942
l 6071 2947
l 6057 2950
l 6020 2932
l 5935 2830
l 5845 2707
l 5764 2577
l 5738 2534
l 5699 2475
l 5656 2413
l 5615 2354
l 5517 2219
l 5454 2128
l 5410 2062
l 5382 2013
l 5367 1988
l 5340 1953
l 5308 1915
l 5274 1879
l 5230 1836
l 5197 1812
l 5166 1799
l 5131 1795
l 5087 1801
l 5048 1819
l 5021 1843
l 5011 1870
l 5014 1882
l 5027 1911
l 5044 1945
l 5063 1982
l 5089 2027
l 5122 2086
l 5157 2149
l 5189 2206
l 5293 2381
l 5425 2577
l 5564 2768
l 5697 2931
l 5824 3089
l 5900 3210
l 5944 3325
l 5970 3461
l 6000 3674
l 6037 3848
l 6088 4007
l 6158 4170
l 6203 4261
l 6256 4357
l 6308 4446
l 6349 4511
l 6389 4571
l 6419 4626
l 6439 4673
l 6449 4714
l 6451 4770
l 6434 4789
l 6402 4782
l 6338 4736
l 6240 4638
l 6135 4492
l 6033 4315
l 5943 4121
l 5897 3987
l 5851 3805
l 5815 3626
l 5805 3508
l 5796 3421
l 5767 3311
l 5727 3206
l 5686 3135
l 5659 3101
l 5619 3054
l 5573 3004
l 5530 2956
l 5418 2833
l 5318 2710
l 5218 2575
l 5111 2416
l 5010 2268
l 4947 2198
l 4895 2170
l 4840 2174
l 4812 2188
l 4799 2204
l 4795 2230
l 4799 2290
l 4834 2435
l 4916 2591
l 5062 2788
l 5305 3067
l 5399 3177
l 5449 3251
l 5457 3291
l 5435 3310
l 5397 3298
l 5303 3229
l 5206 3149
l 5127 3073
l 5032 2965
l 4910 2813
l 4796 2664
l 4750 2589
l 4674 2470
l 4578 2370
l 4477 2302
l 4393 2286
l 4361 2291
l 4344 2300
l 4335 2317
l 4330 2349
l 4346 2435
l 4426 2574
l 4565 2771
l 4797 3067
l 4948 3247
l 5070 3374
l 5176 3462
l 5277 3520
l 5321 3540
l 5367 3560
l 5408 3578
l 5436 3590
l 5459 3603
l 5486 3620
l 5512 3640
l 5531 3658
l 5569 3715
l 5621 3843
l 5666 3974
l 5678 4047
l 5697 4176
l 5753 4335
l 5834 4502
l 5933 4654
l 6016 4775
l 6058 4861
l 6060 4911
l 6032 4933
l 5996 4921
l 5924 4858
l 5848 4782
l 5785 4705
l 5709 4587
l 5624 4419
l 5548 4245
l 5501 4104
l 5463 3974
l 5424 3878
l 5386 3808
l 5345 3769
l 5315 3751
l 5298 3747
l 5280 3753
l 5249 3774
l 5230 3790
l 5213 3809
l 5200 3828
l 5194 3844
l 5194 3898
l 5223 4029
l 5265 4189
l 5321 4373
l 5378 4548
l 5418 4651
l 5460 4730
l 5517 4816
l 5566 4887
l 5607 4954
l 5636 5010
l 5643 5041
l 5639 5048
l 5630 5054
l 5616 5058
l 5599 5060
l 5573 5053
l 5539 5031
l 5497 4994
l 5443 4938
l 5284 4715
l 5143 4408
l 5044 4080
l 5011 3797
l 5000 3671
l 4966 3553
l 4909 3441
l 4826 3331
l 4780 3281
l 4731 3230
l 4685 3186
l 4650 3157
l 4579 3091
l 4499 2996
l 4419 2883
l 4346 2762
l 4291 2671
l 4239 2607
l 4187 2565
l 4131 2541
l 4088 2543
l 4051 2569
l 4029 2614
l 4029 2665
l 4087 2831
l 4195 3026
l 4337 3223
l 4496 3399
l 4606 3519
l 4682 3633
l 4726 3743
l 4741 3853
l 4769 4125
l 4849 4424
l 4978 4735
l 5148 5041
l 5188 5112
l 5206 5167
l 5205 5206
l 5184 5228
l 5114 5208
l 4960 4999
l 4811 4757
l 4707 4533
l 4685 4460
l 4628 4207
l 4575 3957
l 4544 3792
l 4519 3698
l 4480 3618
l 4406 3519
l 4247 3336
l 4181 3258
l 4101 3154
l 4019 3043
l 3949 2942
l 3837 2782
l 3751 2685
l 3664 2619
l 3555 2567
l 3519 2555
l 3481 2544
l 3447 2537
l 3424 2535
l 3382 2542
l 3340 2563
l 3308 2591
l 3298 2619
l 3309 2648
l 3357 2702
l 3425 2766
l 3512 2838
l 3547 2870
l 3588 2916
l 3629 2967
l 3663 3017
l 3706 3080
l 3782 3178
l 3870 3289
l 3962 3399
l 4144 3614
l 4206 3694
l 4227 3737
l 4218 3761
l 4203 3766
l 4183 3764
l 4159 3757
l 4132 3745
l 4041 3681
l 3887 3530
l 3729 3358
l 3603 3200
l 3444 2999
l 3296 2853
l 3163 2762
l 3051 2733
l 3020 2735
l 2999 2742
l 2985 2756
l 2973 2779
l 2967 2824
l 2980 2867
l 3021 2924
l 3117 3031
l 3171 3091
l 3232 3164
l 3290 3236
l 3336 3298
l 3451 3450
l 3582 3614
l 3705 3759
l 3778 3832
l 3848 3883
l 3959 3943
l 4075 3996
l 4159 4022
l 4185 4030
l 4215 4045
l 4244 4064
l 4268 4084
l 4309 4141
l 4369 4270
l 4423 4402
l 4435 4465
l 4444 4525
l 4504 4705
l 4568 4880
l 4614 4985
l 4640 5032
l 4673 5089
l 4708 5146
l 4740 5195
l 4788 5272
l 4809 5323
l 4806 5357
l 4785 5378
l 4748 5373
l 4694 5326
l 4625 5243
l 4535 5114
l 4438 4957
l 4360 4803
l 4302 4654
l 4263 4510
l 4220 4357
l 4162 4253
l 4093 4205
l 4021 4211
l 4001 4227
l 3990 4250
l 3985 4286
l 3983 4356
l 3990 4470
l 4009 4594
l 4039 4723
l 4081 4853
l 4127 4968
l 4189 5097
l 4253 5213
l 4299 5279
l 4344 5336
l 4374 5386
l 4392 5431
l 4398 5474
l 4389 5515
l 4364 5527
l 4324 5508
l 4267 5452
l 4160 5317
l 4051 5139
l 3950 4936
l 3865 4726
l 3836 4637
l 3822 4567
l 3815 4485
l 3812 4347
l 3808 4185
l 3792 4087
l 3762 4022
l 3712 3972
l 3647 3915
l 3408 3654
l 3176 3397
l 3108 3308
l 3091 3282
l 3073 3259
l 3058 3241
l 3049 3235
l 3026 3218
l 2949 3100
l 2878 2987
l 2849 2926
l 2823 2878
l 2775 2818
l 2724 2762
l 2697 2751
l 2659 2738
l 2578 2671
l 2492 2589
l 2415 2503
l 2375 2459
l 2335 2420
l 2300 2390
l 2277 2379
l 2162 2333
l 2030 2246
l 1902 2136
l 1798 2017
l 1740 1947
l 1687 1907
l 1637 1893
l 1588 1903
l 1565 1916
l 1554 1931
l 1551 1952
l 1555 1989
l 1584 2071
l 1656 2186
l 1746 2300
l 1837 2388
l 1885 2425
l 1945 2466
l 2007 2504
l 2062 2535
l 2122 2568
l 2167 2600
l 2202 2633
l 2230 2670
l 2283 2746
l 2348 2819
l 2421 2885
l 2498 2942
l 2575 3000
l 2640 3067
l 2699 3149
l 2758 3256
l 2828 3383
l 2898 3489
l 2989 3601
l 3129 3755
l 3328 3970
l 3428 4084
l 3484 4156
l 3497 4195
l 3484 4219
l 3458 4222
l 3405 4191
l 3303 4112
l 3129 3957
l 2943 3760
l 2779 3560
l 2676 3400
l 2617 3304
l 2539 3203
l 2454 3112
l 2372 3042
l 2326 3003
l 2264 2945
l 2200 2878
l 2142 2813
l 2070 2732
l 2007 2671
l 1943 2620
l 1867 2570
l 1734 2479
l 1618 2375
l 1518 2259
l 1433 2129
l 1399 2070
l 1366 2017
l 1337 1973
l 1323 1958
l 1290 1945
l 1242 1949
l 1197 1966
l 1171 1993
l 1161 2029
l 1163 2088
l 1174 2155
l 1193 2219
l 1254 2339
l 1357 2474
l 1477 2599
l 1594 2688
l 1716 2766
l 1796 2823
l 1855 2873
l 1905 2927
l 1944 2973
l 2014 3048
l 2096 3134
l 2181 3220
l 2286 3329
l 2376 3431
l 2458 3536
l 2540 3653
l 2732 3922
l 2897 4108
l 3076 4256
l 3313 4404
l 3429 4479
l 3500 4549
l 3552 4641
l 3607 4796
l 3661 4949
l 3730 5107
l 3815 5274
l 3919 5453
l 3981 5560
l 4008 5625
l 4009 5664
l 3989 5686
l 3958 5680
l 3882 5614
l 3806 5536
l 3746 5462
l 3686 5362
l 3590 5176
l 3499 4989
l 3464 4897
l 3455 4867
l 3444 4829
l 3432 4790
l 3422 4754
l 3396 4684
l 3362 4622
l 3325 4576
l 3292 4558
l 3276 4556
l 3256 4556
l 3235 4559
l 3216 4562
l 3192 4572
l 3179 4585
l 3173 4609
l 3172 4654
l 3179 4731
l 3206 4858
l 3239 4985
l 3261 5033
l 3268 5044
l 3279 5066
l 3291 5094
l 3303 5123
l 3355 5246
l 3433 5406
l 3513 5561
l 3572 5662
l 3617 5735
l 3636 5778
l 3636 5807
l 3622 5827
l 3591 5828
l 3545 5796
l 3488 5738
l 3420 5650
l 3347 5547
l 3298 5472
l 3249 5383
l 3164 5220
l 3069 5024
l 3020 4889
l 2996 4763
l 2990 4607
l 2990 4526
l 2986 4455
l 2980 4398
l 2972 4369
l 2954 4342
l 2903 4288
l 2838 4225
l 2766 4160
l 2673 4074
l 2605 4004
l 2551 3937
l 2504 3865
l 2313 3584
l 2064 3293
l 1803 3037
l 1576 2871
l 1465 2802
l 1394 2749
l 1330 2688
l 1241 2588
l 1142 2464
l 1066 2345
l 1012 2234
l 982 2131
l 964 2065
l 939 2016
l 906 1986
l 869 1976
l 791 1997
l 743 2056
l 730 2148
l 756 2268
l 868 2518
l 1029 2755
l 1225 2957
l 1439 3106
l 1547 3171
l 1634 3235
l 1696 3291
l 1711 3329
l 1699 3354
l 1672 3361
l 1621 3344
l 1532 3298
l 1342 3183
l 1136 3038
l 951 2892
l 830 2775
l 744 2665
l 667 2534
l 609 2398
l 576 2273
l 551 2146
l 531 2077
l 507 2038
l 474 2019
l 433 2014
l 401 2021
l 377 2041
l 358 2076
l 341 2241
l 401 2488
l 511 2750
l 656 2977
l 764 3100
l 894 3217
l 1044 3329
l 1213 3433
l 1301 3482
l 1383 3527
l 1453 3563
l 1486 3577
l 1559 3599
l 1658 3617
l 1763 3631
l 1854 3635
l 1938 3642
l 2008 3665
l 2064 3702
l 2105 3753
l 2183 3882
l 2267 4000
l 2367 4121
l 2493 4257
l 2573 4342
l 2641 4419
l 2695 4485
l 2703 4505
l 2686 4530
l 2649 4533
l 2588 4509
l 2511 4458
l 2419 4383
l 2340 4307
l 2258 4212
l 2154 4077
l 2054 3952
l 1968 3866
l 1892 3815
l 1825 3798
l 1780 3805
l 1752 3826
l 1742 3862
l 1749 3911
l 1773 3970
l 1812 4033
l 1882 4123
l 2027 4293
l 2193 4482
l 2304 4594
l 2397 4668
l 2496 4726
l 2621 4794
l 2699 4857
l 2754 4935
l 2801 5046
l 2877 5237
l 2974 5434
l 3091 5633
l 3227 5830
l 3278 5919
l 3266 5969
l 3215 5971
l 3137 5904
l 2981 5715
l 2840 5509
l 2723 5298
l 2638 5099
l 2596 5004
l 2541 4928
l 2481 4878
l 2422 4861
l 2389 4863
l 2370 4870
l 2358 4884
l 2349 4908
l 2347 4957
l 2362 5033
l 2393 5139
l 2448 5292
l 2520 5468
l 2593 5614
l 2689 5770
l 2840 5987
l 2880 6051
l 2895 6095
l 2885 6123
l 2856 6138
l 2816 6127
l 2729 6054
l 2647 5977
l 2631 5937
l 2627 5923
l 2607 5885
l 2581 5840
l 2550 5791
l 2519 5743
l 2492 5702
l 2470 5666
l 2469 5662
l 2467 5657
l 2442 5617
l 2413 5571
l 2378 5518
l 2344 5463
l 2315 5412
l 2292 5368
l 2288 5350
l 2286 5336
l 2280 5314
l 2270 5290
l 2259 5267
l 2223 5189
l 2197 5109
l 2178 5016
l 2162 4894
l 2140 4751
l 2106 4651
l 2042 4546
l 1908 4375
l 1817 4259
l 1761 4182
l 1708 4097
l 1621 3945
l 1560 3851
l 1501 3789
l 1441 3755
l 1377 3747
l 1346 3752
l 1331 3763
l 1325 3782
l 1325 3829
l 1353 3955
l 1448 4147
l 1590 4377
l 1774 4634
l 1827 4710
l 1859 4771
l 1885 4848
l 1921 4992
l 2007 5299
l 2119 5596
l 2245 5861
l 2377 6067
l 2418 6121
l 2455 6171
l 2487 6213
l 2502 6233
l 2516 6274
l 2498 6299
l 2449 6299
l 2386 6270
l 2300 6192
l 2176 6015
l 2056 5815
l 1974 5637
l 1951 5578
l 1925 5512
l 1900 5450
l 1881 5402
l 1864 5355
l 1844 5292
l 1825 5227
l 1810 5168
l 1763 4997
l 1708 4855
l 1631 4716
l 1518 4547
l 1422 4408
l 1340 4277
l 1276 4161
l 1235 4070
l 1198 3958
l 1158 3811
l 1123 3667
l 1116 3603
l 1098 3560
l 963 3424
l 825 3292
l 781 3274
l 765 3269
l 724 3234
l 676 3190
l 624 3137
l 495 2982
l 358 2780
l 242 2580
l 187 2440
l 175 2392
l 161 2341
l 149 2295
l 141 2262
l 134 2232
l 129 2195
l 125 2157
l 124 2124
l 122 2083
l 116 2063
l 103 2051
l 77 2043
l 30 2039
l -5 2046
l -37 2068
l -69 2109
l -102 2187
l -104 2274
l -70 2404
l 24 2666
l 136 2915
l 271 3127
l 455 3339
l 721 3590
l 789 3655
l 834 3708
l 855 3747
l 848 3768
l 816 3773
l 750 3753
l 679 3722
l 620 3683
l 458 3543
l 263 3342
l 82 3134
l -32 2973
l -95 2847
l -161 2655
l -220 2441
l -261 2237
l -274 2162
l -285 2130
l -301 2114
l -326 2106
l -350 2107
l -374 2115
l -398 2131
l -425 2156
l -453 2189
l -469 2218
l -477 2251
l -479 2297
l -478 2333
l -475 2371
l -471 2406
l -465 2431
l -460 2457
l -461 2474
l -468 2485
l -483 2493
l -521 2511
l -552 2538
l -572 2568
l -578 2600
l -572 2624
l -549 2662
l -514 2708
l -467 2760
l -422 2811
l -377 2867
l -339 2918
l -317 2955
l -231 3117
l -168 3234
l -119 3318
l -93 3355
l -77 3375
l -54 3408
l -28 3446
l -4 3484
l 57 3567
l 148 3662
l 257 3758
l 372 3845
l 491 3921
l 634 4002
l 772 4074
l 821 4086
l 883 4109
l 960 4186
l 1059 4316
l 1197 4528
l 1239 4592
l 1289 4666
l 1340 4738
l 1382 4796
l 1442 4881
l 1470 4938
l 1471 4976
l 1449 4999
l 1409 5000
l 1352 4973
l 1285 4925
l 1213 4858
l 1133 4768
l 1068 4680
l 1009 4582
l 950 4463
l 885 4348
l 809 4260
l 706 4184
l 559 4105
l 526 4091
l 493 4079
l 464 4070
l 446 4068
l 431 4066
l 415 4062
l 400 4057
l 389 4050
l 375 4039
l 340 4015
l 297 3986
l 251 3955
l 164 3887
l 79 3802
l -17 3685
l -146 3509
l -194 3441
l -250 3363
l -304 3288
l -346 3229
l -387 3172
l -433 3105
l -478 3039
l -514 2985
l -558 2922
l -591 2884
l -625 2860
l -668 2841
l -715 2827
l -737 2825
l -753 2832
l -770 2850
l -789 2891
l -790 2933
l -771 2987
l -723 3074
l -695 3121
l -672 3163
l -653 3200
l -651 3209
l -648 3218
l -624 3258
l -596 3304
l -561 3355
l -527 3409
l -497 3459
l -473 3501
l -467 3521
l -475 3546
l -501 3559
l -539 3554
l -573 3531
l -667 3429
l -741 3336
l -805 3239
l -867 3126
l -960 2950
l -1005 2881
l -1046 2852
l -1099 2845
l -1137 2850
l -1155 2859
l -1165 2876
l -1170 2909
l -1144 3086
l -1019 3344
l -855 3591
l -695 3743
l -618 3791
l -553 3818
l -478 3834
l -363 3844
l -272 3851
l -228 3860
l -199 3875
