p 2
l 10806 -14755
l 10876 -14778
p 2
l 11060 -15332
p 0
l 11014 -15402
p 2
l 11130 -15309
p 0
l 11222 -15402
p 2
l 11268 -15633
p 0
l 11337 -15725
l 11361 -15656
p 2
l 12792 -16602
p 0
l 12885 -16625
p 2
l 13023 -16833
p 0
l 13162 -16833
p 2
l 13139 -18334
p 0
l 13185 -18427
l 13208 -18357
p 2
l 13947 -19650
p 0
l 14039 -19674
p 2
l 14894 -19904
p 0
l 14986 -19904
p 2
l 15240 -18888
p 0
l 15148 -18842
p 2
l 15194 -18681
p 0
l 15148 -18588
p 2
l 15125 -18658
p 0
l 15194 -18681
p 2
l 16371 -19697
p 0
l 16325 -19789
p 2
l 17919 -19050
p 0
l 17988 -19166
p 2
l 18750 -19350
p 0
l 18819 -19258
p 2
l 19396 -20366
p 0
l 19466 -20436
l 19396 -20459
p 2
l 19743 -20459
p 0
l 19835 -20505
p 2
l 20690 -20020
p 0
l 20643 -19928
p 2
l 21105 -20343
p 0
l 21036 -20436
p 2
l 21521 -19350
p 0
l 21452 -19281
p 2
l 21521 -19258
p 0
l 21521 -19350
p 2
l 20505 -19304
p 0
l 20412 -19304
p 2
l 19951 -16972
p 0
l 19858 -16949
p 2
l 21405 -16625
p 0
l 21475 -16672
p 2
l 22121 -16695
p 0
l 22191 -16672
p 2
l 22121 -16695
p 0
l 22144 -16602
p 2
l 22352 -16625
p 0
l 22398 -16556
p 2
l 22999 -16533
p 0
l 23022 -16441
p 2
l 23183 -15494
p 0
l 23068 -15471
p 2
l 23576 -15355
p 0
l 23645 -15309
p 2
l 24061 -15910
p 0
l 24061 -16002
l 23992 -15956
p 2
l 24061 -16002
p 0
l 23992 -16048
p 2
l 24246 -16787
p 0
l 24315 -16764
p 2
l 24246 -16787
p 0
l 24246 -16972
p 2
l 24246 -17803
p 0
l 24153 -17803
p 2
l 24477 -18681
p 0
l 24569 -18658
p 2
l 24938 -18473
p 0
l 24985 -18542
p 2
l 25239 -19350
p 0
l 25285 -19443
p 2
l 25654 -19512
p 0
l 25747 -19512
p 2
l 25700 -19443
p 0
l 25654 -19512
p 2
l 24292 -19881
p 0
l 24269 -19951
p 2
l 23691 -20089
p 0
l 23576 -20112
l 23599 -20043
p 2
l 23461 -19027
p 0
l 23437 -18958
p 2
l 23368 -18981
p 0
l 23391 -18888
p 2
l 24015 -18842
p 0
l 24038 -18912
l 24107 -18888
l 24084 -18819
p 2
l 23114 -18057
p 0
l 23022 -18057
p 2
l 21706 -15725
p 0
l 21659 -15656
l 21729 -15633
p 2
l 21198 -15863
p 0
l 21128 -15956
p 2
l 21082 -15009
p 0
l 21082 -14824
p 2
l 21775 -13901
p 0
l 21821 -13831
p 2
l 22560 -12746
p 0
l 22629 -12723
l 22583 -12654
p 2
l 22976 -12354
p 0
l 23022 -12284
p 2
l 23207 -11799
p 0
l 23022 -11522
l 22953 -11476
l 22860 -11476
l 22814 -11545
l 22814 -11638
l 22860 -11707
l 22768 -11730
l 22745 -11799
l 22652 -11753
l 22606 -11661
l 22583 -11591
l 22560 -11499
l 22491 -11476
l 22398 -11476
l 22329 -11568
l 22283 -11638
l 22283 -11730
l 22191 -11753
l 22121 -11730
l 22029 -11591
l 22006 -11522
l 21913 -11522
l 21844 -11545
l 21798 -11638
l 21798 -11730
l 21775 -11822
l 21567 -11753
l 21544 -11684
l 21475 -11638
l 21382 -11638
l 21336 -11730
l 21290 -11799
l 21290 -11892
l 21221 -11938
l 21151 -11961
l 21105 -11892
l 21036 -11845
l 20897 -11799
l 20897 -11892
l 20805 -11892
l 20805 -11984
l 20782 -12053
p 2
l 20713 -12146
p 0
l 20620 -12100
l 20597 -12169
p 2
l 20620 -12100
p 0
l 20551 -12053
l 20482 -12030
l 20389 -12053
l 20389 -12146
l 20343 -12215
l 20320 -12123
l 20389 -12146
p 2
l 20343 -12215
p 0
l 20343 -12307
l 20158 -12307
l 20089 -12261
l 19997 -12261
l 19928 -12307
l 19928 -12400
l 19858 -12423
l 19789 -12515
l 19512 -12515
l 19443 -12561
l 19396 -12631
l 19327 -12677
l 19119 -12677
l 18842 -12862
l 18773 -12838
l 18704 -12862
l 18634 -12838
l 18565 -12885
l 18450 -12908
l 18380 -12931
l 18357 -12838
l 18334 -12769
l 18404 -12677
p 2
l 18519 -12631
p 0
l 18634 -12631
l 18704 -12654
l 18773 -12608
l 18842 -12631
l 18935 -12561
p 2
l 19073 -12515
p 0
l 19166 -12515
l 19189 -12446
l 19258 -12423
l 19327 -12446
l 19373 -12354
l 19443 -12307
l 19512 -12354
l 19558 -12261
p 2
l 19674 -12215
p 0
l 19743 -12238
p 2
l 19674 -12215
p 0
l 19443 -12307
p 2
l 19789 -12146
p 0
l 20066 -12007
l 20135 -11961
l 20205 -11984
l 20274 -11961
l 20251 -11892
l 20343 -11845
l 20482 -11753
l 20551 -11776
l 20574 -11684
l 20759 -11591
l 20828 -11545
l 20897 -11522
l 20967 -11568
l 21013 -11476
l 21105 -11476
p 2
l 21244 -11430
p 0
l 21336 -11476
l 21313 -11407
l 21244 -11430
p 2
l 21429 -11384
p 0
l 21567 -11337
l 21521 -11430
l 21429 -11384
p 2
l 21498 -11361
p 0
l 21521 -11430
p 2
l 21567 -11337
p 0
l 21636 -11384
l 21683 -11314
l 21775 -11314
l 21844 -11337
l 21867 -11268
l 21960 -11268
l 22029 -11291
l 22098 -11268
l 22167 -11291
l 22306 -11245
l 22375 -11268
l 22445 -11245
l 22491 -11314
l 22537 -11245
l 22606 -11268
p 2
l 22699 -11222
p 0
l 22768 -11245
l 23045 -11245
l 23183 -11291
l 23253 -11268
l 23391 -11314
l 23484 -11314
l 23576 -11291
l 23668 -11291
l 23738 -11314
l 24038 -11314
l 24107 -11337
l 24292 -11337
l 24361 -11361
l 24546 -11361
l 24615 -11384
l 24708 -11407
l 24777 -11430
l 24869 -11430
l 24938 -11453
l 25031 -11453
l 25077 -11522
l 25146 -11476
l 25192 -11545
l 25239 -11476
l 25146 -11476
p 2
l 25239 -11476
p 0
l 25308 -11522
l 25493 -11522
l 25562 -11545
l 25654 -11545
p 2
l 25747 -11545
p 0
l 25816 -11568
l 25908 -11568
l 26001 -11591
l 26070 -11615
l 26162 -11638
l 26232 -11661
l 26324 -11661
l 26393 -11684
l 26486 -11707
l 26532 -11776
l 26578 -11707
l 26486 -11707
p 2
l 26578 -11707
p 0
l 26647 -11753
l 26740 -11753
l 26809 -11799
l 26901 -11776
l 26947 -11845
l 27040 -11892
l 27017 -11822
l 26947 -11845
p 2
l 27017 -11822
p 0
l 27201 -11869
l 27271 -11892
l 27363 -11915
l 27432 -11938
l 27709 -12007
l 27779 -12030
l 27871 -12030
l 27940 -12053
l 27987 -12123
l 28079 -12076
l 28148 -12100
l 28171 -12169
l 28241 -12146
l 28310 -12192
l 28402 -12169
l 28495 -12192
l 28564 -12215
l 28656 -12261
l 28702 -12330
l 28795 -12354
l 28772 -12284
l 28864 -12284
l 28956 -12307
l 29026 -12330
l 29118 -12354
l 29187 -12377
l 29280 -12400
l 29349 -12446
l 29487 -12492
l 29580 -12469
l 29626 -12561
l 29649 -12492
l 29741 -12515
l 29788 -12584
l 29903 -12561
l 29949 -12631
l 30065 -12608
l 30111 -12677
l 30157 -12608
l 30296 -12654
l 30319 -12723
l 30411 -12677
l 30480 -12700
l 30573 -12677
l 30665 -12700
l 30734 -12746
l 30827 -12723
l 30896 -12746
l 30988 -12746
l 31058 -12815
l 31104 -12746
l 31196 -12746
l 31242 -12815
l 31289 -12746
l 31358 -12769
l 31450 -12746
l 31520 -12723
l 31543 -12792
l 31612 -12723
l 31520 -12723
p 2
l 31612 -12723
p 0
l 31704 -12700
l 31774 -12723
l 31866 -12700
l 31935 -12677
l 32028 -12654
p 2
l 32143 -12631
p 0
l 32235 -12584
l 32282 -12654
l 32305 -12561
l 32489 -12515
l 32559 -12492
l 32628 -12515
l 32697 -12492
l 32743 -12561
l 32813 -12492
l 32859 -12561
l 32951 -12538
l 33021 -12584
l 33021 -12677
l 33067 -12746
l 33113 -12677
l 33021 -12677
p 2
l 33067 -12746
p 0
l 33067 -12838
l 33113 -12908
l 33021 -12954
l 33021 -13046
l 33067 -13116
l 33021 -13185
l 33067 -13254
l 33021 -13370
l 32997 -13439
l 33067 -13462
l 33021 -13370
p 2
l 32790 -13323
p 0
l 32813 -13254
l 32766 -13185
l 32766 -13092
l 32790 -13000
l 32859 -12954
l 32813 -12885
l 32743 -12838
l 32813 -12792
l 32743 -12746
l 32651 -12723
p 2
l 32605 -12815
p 0
l 32536 -12769
l 32536 -12862
l 32443 -12862
l 32443 -12954
l 32351 -12954
l 32282 -12908
l 32189 -12885
l 32120 -12862
l 32028 -12862
l 32074 -12931
p 2
l 32028 -13000
p 0
l 32120 -12862
p 2
l 32189 -12885
p 0
l 32235 -12977
l 32282 -12908
p 2
l 32536 -12862
p 0
l 32605 -12815
p 2
l 32305 -12561
p 0
l 32235 -12584
p 2
l 31958 -12954
p 0
l 31912 -13023
l 31727 -13116
l 31750 -13046
l 31820 -13069
p 2
l 31750 -13046
p 0
l 31681 -13000
l 31658 -13069
l 31727 -13116
p 2
l 31543 -13046
p 0
l 31566 -12977
l 31473 -13023
l 31543 -13046
p 2
l 31473 -13023
p 0
l 31450 -13116
l 31358 -13116
l 31289 -13162
l 31266 -13092
l 31196 -13046
l 31127 -13069
l 31104 -12977
l 31035 -12954
l 30942 -12977
l 30850 -13023
l 30781 -13046
l 30827 -13116
l 30850 -13023
p 2
l 30781 -13046
p 0
l 30688 -13069
l 30619 -13046
l 30619 -12954
l 30527 -12977
l 30527 -12885
l 30457 -12931
l 30434 -12862
l 30365 -12885
l 30319 -12954
l 30250 -12977
l 30111 -12885
l 30042 -12862
l 30019 -12792
l 29949 -12838
l 29903 -12769
l 29811 -12792
l 29741 -12838
l 29649 -12815
l 29580 -12792
l 29557 -12723
l 29349 -12654
l 29280 -12677
l 29233 -12746
l 29164 -12700
p 2
l 29072 -12723
p 0
l 29072 -12631
l 28979 -12631
l 28979 -12538
l 28910 -12561
l 28864 -12492
l 28772 -12515
l 28725 -12584
l 28656 -12561
l 28564 -12561
l 28495 -12538
l 28518 -12469
l 28448 -12446
l 28402 -12377
l 28333 -12354
l 28125 -12423
l 28102 -12492
l 28033 -12446
l 28056 -12377
p 2
l 27987 -12330
p 0
l 27940 -12261
l 27871 -12284
l 27825 -12215
l 27733 -12238
l 27733 -12330
l 27640 -12307
l 27663 -12377
l 27571 -12377
l 27525 -12307
l 27455 -12261
l 27363 -12123
l 27248 -12146
l 27201 -12215
l 27109 -12261
l 27017 -12123
l 26994 -12053
l 26901 -12076
l 26855 -12007
l 26786 -12030
l 26786 -12123
l 26740 -12192
l 26693 -12123
l 26624 -12146
l 26555 -12123
l 26532 -12053
l 26439 -11915
l 26370 -11892
l 26278 -11915
l 26208 -11961
l 26162 -12053
l 26070 -12076
l 25978 -11938
l 25908 -11892
l 25862 -11822
l 25724 -11776
l 25654 -11799
p 2
l 25562 -11892
p 0
l 25516 -11961
l 25377 -11915
l 25354 -11845
l 25285 -11822
l 25308 -11753
l 25239 -11707
l 25146 -11684
l 25077 -11707
l 25031 -11776
l 25031 -11869
l 24823 -11869
l 24731 -11730
l 24684 -11638
l 24615 -11615
l 24523 -11615
l 24454 -11638
l 24430 -11707
l 24454 -11776
l 24407 -11869
l 24315 -11822
l 24246 -11776
l 24223 -11707
l 24153 -11684
l 24107 -11615
l 24084 -11545
l 24015 -11522
l 23946 -11545
l 23853 -11684
l 23876 -11753
l 23784 -11776
l 23807 -11845
p 2
l 23784 -11776
p 0
l 23691 -11753
l 23668 -11684
l 23599 -11661
l 23576 -11591
l 23530 -11522
l 23437 -11499
l 23368 -11545
l 23322 -11615
l 23368 -11684
l 23322 -11776
l 23276 -11707
l 23368 -11684
p 2
l 24361 -11361
p 0
l 24407 -11430
l 24454 -11361
p 2
l 24546 -11361
p 0
l 24523 -11430
p 2
l 24500 -12354
p 0
l 24407 -12354
p 2
l 24985 -12377
p 0
l 25031 -12446
l 25123 -12469
l 25146 -12400
p 2
l 25077 -12377
p 0
l 25031 -12446
p 2
l 25954 -12030
p 0
l 26024 -12007
p 2
l 25954 -12030
p 0
l 25978 -11938
p 2
l 25908 -10968
p 0
l 25862 -10899
p 2
l 26601 -10668
p 0
l 26647 -10760
p 2
l 27040 -10783
p 0
l 27063 -10714
p 2
l 27040 -10783
p 0
l 27109 -10806
p 2
l 27155 -11130
p 0
l 27155 -11222
l 27248 -11222
l 27271 -11153
p 2
l 27686 -11291
p 0
l 27779 -11153
l 27825 -11222
p 2
l 27987 -10552
p 0
l 28079 -10552
l 28033 -10483
p 2
l 28241 -10460
p 0
l 28310 -10483
l 28310 -10391
l 28241 -10368
p 2
l 28287 -10229
p 0
l 28356 -10206
l 28333 -10137
p 2
l 28356 -10206
p 0
l 28402 -10114
p 2
l 28772 -10252
p 0
l 28818 -10137
p 2
l 29280 -10899
p 0
l 29349 -10945
l 29395 -10853
p 2
l 29949 -10968
p 0
l 30019 -11037
l 29949 -11060
p 2
l 30226 -10968
p 0
l 30319 -10922
l 30250 -10899
p 2
l 30480 -11014
p 0
l 30457 -11083
p 2
l 30457 -11591
p 0
l 30527 -11638
p 2
l 30734 -11730
p 0
l 30734 -11822
l 30688 -11915
l 30665 -11845
p 2
l 29811 -11753
p 0
l 29741 -11707
l 29811 -11661
l 29811 -11753
p 2
l 29487 -11638
p 0
l 29441 -11568
p 2
l 29095 -11407
p 0
l 29026 -11384
p 2
l 29095 -11407
p 0
l 29026 -11476
l 28933 -11499
p 2
l 28772 -12284
p 0
l 28702 -12330
p 2
l 28125 -12423
p 0
l 27987 -12330
p 2
l 27733 -12330
p 0
l 27663 -12377
p 2
l 27109 -11845
p 0
l 27040 -11892
p 2
l 26740 -13208
p 0
l 26832 -13254
p 2
l 26486 -13785
p 0
l 26462 -13878
p 2
l 26855 -14778
p 0
l 26947 -14732
p 2
l 26070 -14847
p 0
l 26001 -14894
p 2
l 25562 -15286
p 0
l 25608 -15379
p 2
l 25192 -15494
p 0
l 25100 -15494
l 25123 -15563
p 2
l 25354 -14640
p 0
l 25285 -14616
p 2
l 25331 -14547
p 0
l 25400 -14524
l 25308 -14455
p 2
l 24153 -13670
p 0
l 24061 -13647
l 24084 -13716
p 2
l 23830 -12931
p 0
l 23738 -12885
p 2
l 22283 -10760
p 0
l 22375 -10691
l 22306 -10668
p 2
l 22652 -10275
p 0
l 22745 -10321
p 2
l 22006 -10091
p 0
l 21913 -10044
p 2
l 21244 -10044
p 0
l 21175 -10021
p 2
l 21706 -9167
p 0
l 21775 -9144
l 21752 -9051
p 2
l 22006 -8820
p 0
l 22052 -8751
l 21983 -8728
p 2
l 22791 -8728
p 0
l 22883 -8774
p 2
l 23368 -8405
p 0
l 23461 -8220
p 2
l 24107 -8105
p 0
l 24176 -8012
p 2
l 24384 -8197
p 0
l 24454 -8105
p 2
l 24869 -8428
p 0
l 24823 -8520
p 2
l 24869 -8428
p 0
l 24915 -8359
l 24985 -8336
l 25008 -8266
l 25077 -8220
l 25146 -8197
l 25216 -8220
l 25239 -8289
p 2
l 24777 -9352
p 0
l 24777 -9444
p 2
l 24892 -9583
p 0
l 24985 -9583
p 2
l 26324 -9952
p 0
l 26370 -9860
p 2
l 26693 -9721
p 0
l 26763 -9652
l 26693 -9629
p 2
l 26763 -9444
p 0
l 26832 -9467
l 26809 -9375
p 2
l 26555 -9375
p 0
l 26532 -9467
p 2
l 26647 -9144
p 0
l 26601 -9051
p 2
l 26578 -9121
p 0
l 26647 -9144
p 2
l 26855 -9767
p 0
l 26901 -9837
l 26832 -9860
p 2
l 27271 -10114
p 0
l 27363 -9883
p 2
l 27455 -9629
p 0
l 27455 -9536
p 2
l 29580 -12469
p 0
l 29649 -12492
p 2
l 30065 -12608
p 0
l 30157 -12608
p 2
l 30457 -12931
p 0
l 30527 -12977
p 2
l 31196 -13046
p 0
l 31196 -13139
l 31266 -13092
p 2
l 31958 -12954
p 0
l 32028 -13000
p 2
l 31820 -14062
p 0
l 31866 -14155
p 2
l 31958 -14178
p 0
l 31912 -14247
l 31981 -14270
p 2
l 32790 -13970
p 0
l 32790 -13878
p 2
l 32235 -15148
p 0
l 32235 -15240
l 32143 -15263
p 2
l 31820 -15402
p 0
l 31750 -15448
p 2
l 31820 -15402
p 0
l 31774 -15332
p 2
l 30850 -15194
p 0
l 30781 -15240
p 2
l 30850 -15194
p 0
l 30781 -15148
p 2
l 30642 -15171
p 0
l 30573 -15125
p 2
l 30527 -15055
p 0
l 30434 -15009
l 30411 -15078
p 2
l 30434 -15425
p 0
l 30365 -15471
p 2
l 29534 -14986
p 0
l 29441 -14986
p 2
l 29280 -14917
p 0
l 29187 -15055
p 2
l 28702 -15563
p 0
l 28656 -15656
p 2
l 28933 -16395
p 0
l 28910 -16464
l 28956 -16533
l 29026 -16487
p 2
l 29557 -16210
p 0
l 29603 -16164
l 29603 -16071
l 29534 -16048
p 2
l 29534 -16141
p 0
l 29603 -16164
p 2
l 29788 -16995
p 0
l 29857 -17018
l 29811 -17087
p 2
l 29487 -17387
p 0
l 29441 -17457
l 29418 -17364
p 2
l 29441 -17457
p 0
l 29487 -17526
p 2
l 29557 -17549
p 0
l 29534 -17457
p 2
l 28864 -17780
p 0
l 28772 -17780
p 2
l 28818 -17849
p 0
l 28864 -17780
p 2
l 28610 -17849
p 0
l 28541 -17826
p 2
l 28610 -17849
p 0
l 28564 -17919
p 2
l 27987 -18357
p 0
l 27917 -18380
p 2
l 27987 -18357
p 0
l 27894 -18311
p 2
l 27502 -18634
p 0
l 27571 -18704
p 2
l 27617 -17526
p 0
l 27525 -17503
p 2
l 27571 -17434
p 0
l 27617 -17526
p 2
l 27317 -16602
p 0
l 27363 -16533
p 2
l 27871 -16187
p 0
l 27940 -16141
l 27871 -16094
p 2
l 26232 -17064
p 0
l 26139 -17064
p 2
l 25700 -17272
p 0
l 25608 -17226
p 2
l 26647 -17849
p 0
l 26601 -17942
p 2
l 30457 -16487
p 0
l 30527 -16441
l 30527 -16533
p 2
l 31727 -11915
p 0
l 31658 -11892
p 2
l 31658 -11753
p 0
l 31727 -11707
p 2
l 31981 -11753
p 0
l 32028 -11822
p 2
l 31704 -11268
p 0
l 31612 -11268
p 2
l 31335 -11176
p 0
l 31335 -11083
p 2
l 23484 -8959
p 0
l 23437 -9051
p 2
l 22214 -7504
p 0
l 22191 -7435
p 2
l 22214 -7504
p 0
l 22144 -7550
p 2
l 21937 -7504
p 0
l 21890 -7435
p 2
l 22075 -7089
p 0
l 22121 -7019
l 22029 -7019
p 2
l 21198 -7296
p 0
l 21128 -7273
p 2
l 20990 -7089
p 0
l 20921 -7112
p 2
l 20990 -7089
p 0
l 20967 -7019
p 2
l 20805 -6927
p 0
l 20736 -6904
p 2
l 20805 -6927
p 0
l 20782 -6835
p 2
l 20990 -6650
p 0
l 21082 -6696
p 2
l 19904 -6881
p 0
l 19881 -6812
p 2
l 19904 -6881
p 0
l 19835 -6904
p 2
l 19697 -7435
p 0
l 19766 -7481
l 19697 -7527
p 2
l 19350 -7920
p 0
l 19258 -8105
p 2
l 19119 -8728
p 0
l 19142 -8820
l 19073 -8797
p 2
l 19004 -8982
p 0
l 18958 -9075
p 2
l 18773 -8844
p 0
l 18865 -8751
l 18842 -8682
p 2
l 18865 -8751
p 0
l 18796 -8774
p 2
l 18588 -8566
p 0
l 18634 -8474
p 2
l 18357 -8058
p 0
l 18265 -8058
l 18103 -8220
l 18057 -8312
l 18080 -8382
l 18011 -8405
l 17988 -8474
l 18034 -8566
l 17942 -8590
l 17942 -8682
l 17896 -8774
l 17849 -8844
l 17803 -8936
l 17780 -9005
l 17734 -9075
l 17665 -9144
l 17641 -9213
l 17572 -9259
p 2
l 17364 -9098
p 0
l 17434 -9005
l 17480 -8936
l 17572 -8751
l 17641 -8774
l 17618 -8682
l 17641 -8590
l 17711 -8543
l 17688 -8474
l 17734 -8382
l 17757 -8312
l 17803 -8220
l 17780 -8151
l 17780 -8058
l 17803 -7989
l 17734 -7897
l 17757 -7804
l 17688 -7597
l 17734 -7504
l 17665 -7481
l 17688 -7389
l 17734 -7296
l 17711 -7227
l 17757 -7135
l 17734 -7066
l 17757 -6973
l 17826 -6927
l 17803 -6858
l 17826 -6765
l 17896 -6719
l 17872 -6650
l 17919 -6558
l 17942 -6465
l 17988 -6396
l 18011 -6304
l 18057 -6234
l 18103 -6142
l 18173 -6119
l 18150 -6050
l 18219 -6003
l 18242 -5934
l 18427 -5934
l 18427 -6026
l 18450 -6096
l 18380 -6142
l 18334 -6234
l 18288 -6304
l 18242 -6396
l 18219 -6465
l 18196 -6558
l 18150 -6650
l 18219 -6673
p 2
l 18150 -6650
p 0
l 18126 -6765
l 18126 -6858
l 18080 -6927
l 18057 -7019
l 18080 -7089
p 2
l 18011 -7181
p 0
l 18011 -7273
l 18034 -7343
l 17988 -7435
l 17988 -7527
l 18011 -7597
p 2
l 18034 -7689
p 0
l 18126 -7712
l 18196 -7735
l 18173 -7643
p 2
l 18219 -7574
p 0
l 18080 -7781
l 18034 -7689
p 2
l 18219 -7574
p 0
l 18196 -7504
l 18219 -7435
l 18288 -7343
l 18219 -7320
l 18219 -7435
p 2
l 18219 -7320
p 0
l 18265 -7227
p 2
l 18288 -7112
p 0
l 18334 -7019
l 18357 -6927
l 18427 -6881
l 18404 -6812
l 18450 -6719
l 18473 -6627
l 18542 -6604
l 18519 -6511
l 18565 -6442
l 18611 -6350
l 18634 -6280
l 18681 -6211
l 18750 -6188
l 18773 -6096
l 18912 -6050
l 18981 -6073
l 18958 -6142
l 18912 -6050
p 2
l 18912 -6257
p 0
l 18865 -6350
l 18819 -6419
l 18773 -6511
l 18750 -6604
l 18704 -6696
l 18681 -6812
p 2
l 18704 -6696
p 0
l 18773 -6719
l 18750 -6604
p 2
l 18819 -6419
p 0
l 18888 -6442
l 18865 -6350
p 2
l 18704 -6304
p 0
l 18634 -6280
p 2
l 18704 -6304
p 0
l 18681 -6211
p 2
l 18634 -6927
p 0
l 18611 -7019
l 18565 -7135
l 18542 -7227
l 18542 -7320
l 18519 -7389
l 18519 -7481
l 18496 -7550
l 18473 -7643
l 18473 -7735
l 18450 -7804
l 18404 -7897
l 18357 -7966
l 18357 -8058
p 2
l 18404 -7897
p 0
l 18473 -7920
l 18450 -7804
p 2
l 18357 -7135
p 0
l 18288 -7112
p 2
l 19235 -6881
p 0
l 19281 -6812
p 2
l 17341 -5819
p 0
l 17272 -5842
p 2
l 17110 -6188
p 0
l 17064 -6257
p 2
l 16810 -6327
p 0
l 16741 -6304
p 2
l 16810 -6327
p 0
l 16787 -6211
p 2
l 16094 -6396
p 0
l 16048 -6488
p 2
l 15517 -5842
p 0
l 15494 -5726
p 2
l 15448 -5819
p 0
l 15517 -5842
p 2
l 15702 -5380
p 0
l 15771 -5403
l 15748 -5311
p 2
l 15633 -5195
p 0
l 15563 -5172
p 2
l 15633 -5195
p 0
l 15656 -5103
p 2
l 14732 -4803
p 0
l 14755 -4733
l 14616 -4687
p 2
l 14478 -4918
p 0
l 14409 -4895
l 14362 -4964
p 2
l 13739 -4941
p 0
l 13693 -5010
p 2
l 13508 -5357
p 0
l 13554 -5426
l 13485 -5449
p 2
l 13739 -5565
p 0
l 13785 -5472
p 2
l 14224 -6050
p 0
l 14132 -6234
p 2
l 13693 -6558
p 0
l 13647 -6650
p 2
l 13577 -6627
p 0
l 13508 -6650
p 2
l 13346 -7227
p 0
l 13323 -7296
l 13254 -7320
p 2
l 13739 -8243
p 0
l 13785 -8382
p 2
l 13924 -8266
p 0
l 13993 -8197
p 2
l 14108 -8543
p 0
l 14178 -8566
p 2
l 13831 -8751
p 0
l 13878 -8844
p 2
l 13901 -9398
p 0
l 13924 -9490
p 2
l 14709 -9860
p 0
l 14778 -9837
l 14755 -9767
p 2
l 15355 -9075
p 0
l 15425 -9098
l 15402 -9005
p 2
l 15286 -8820
p 0
l 15217 -8797
l 15263 -8728
p 2
l 15633 -8659
p 0
l 15702 -8682
l 15748 -8613
l 15679 -8590
l 15702 -8682
p 2
l 15748 -8613
p 0
l 15725 -8520
p 2
l 15563 -8382
p 0
l 15540 -8312
p 2
l 15563 -8382
p 0
l 15471 -8382
p 2
l 16233 -8636
p 0
l 16302 -8566
p 2
l 16348 -8982
p 0
l 16418 -9005
l 16371 -9075
l 16302 -9051
p 2
l 15679 -9444
p 0
l 15702 -9513
p 2
l 16418 -9860
p 0
l 16395 -9929
p 2
l 16279 -10968
p 0
l 16256 -11060
p 2
l 16649 -11522
p 0
l 16625 -11591
p 2
l 16302 -12100
p 0
l 16325 -12192
l 16256 -12169
p 2
l 16002 -12654
p 0
l 15933 -12677
p 2
l 16002 -12654
p 0
l 16025 -12723
p 2
l 15494 -13901
p 0
l 15471 -13970
p 2
l 15494 -13901
p 0
l 15379 -13924
p 2
l 15240 -14640
p 0
l 15125 -14640
p 2
l 14755 -14963
p 0
l 14801 -15055
p 2
l 14755 -14963
p 0
l 14663 -14917
p 2
l 14132 -13854
p 0
l 14062 -13878
l 14039 -13808
p 2
l 13693 -13716
p 0
l 13716 -13647
p 2
l 13693 -13716
p 0
l 13600 -13716
p 2
l 12862 -14640
p 0
l 12908 -14732
p 2
l 12838 -14709
p 0
l 12792 -14593
p 2
l 11591 -13854
p 0
l 11499 -13901
p 2
l 10876 -13670
p 0
l 10829 -13762
p 2
l 10645 -12885
p 0
l 10622 -12815
l 10552 -12838
p 2
l 10506 -12238
p 0
l 10414 -12192
p 2
l 10437 -11130
p 0
l 10414 -11060
p 2
l 10899 -10876
p 0
l 10853 -10760
p 2
l 11037 -10691
p 0
l 11130 -10783
p 2
l 11568 -11083
p 0
l 11661 -11014
p 2
l 11799 -11476
p 0
l 11915 -11522
p 2
l 12492 -10114
p 0
l 12538 -10044
l 12561 -10137
p 2
l 12815 -9444
p 0
l 12885 -9421
l 12862 -9352
p 2
l 12492 -8105
p 0
l 12400 -8058
p 2
l 12631 -6419
p 0
l 12723 -6350
p 2
l 12862 -6234
p 0
l 12954 -6188
p 2
l 12700 -5541
p 0
l 12631 -5565
p 2
l 12700 -5541
p 0
l 12654 -5472
p 2
l 12400 -5218
p 0
l 12446 -5149
p 2
l 12261 -5010
p 0
l 12238 -4941
l 12284 -4849
l 12377 -4710
l 12400 -4641
l 12446 -4549
l 12515 -4525
l 12515 -4433
l 12584 -4341
l 12654 -4318
l 12654 -4225
p 2
l 12723 -4133
p 0
l 12792 -4087
l 12746 -3948
l 12677 -3925
l 12608 -3948
l 12538 -4017
l 12515 -4087
l 12446 -4110
l 12400 -4179
l 12377 -4271
l 12307 -4295
l 12330 -4364
l 12261 -4387
l 12307 -4295
p 2
l 12238 -4502
p 0
l 12169 -4479
l 12123 -4572
l 12076 -4641
l 12030 -4733
l 12100 -4710
l 12076 -4641
p 2
l 12030 -4733
p 0
l 12007 -4803
l 11915 -4987
l 11892 -5057
l 11845 -5149
l 11799 -5264
l 11869 -5218
l 11845 -5149
p 2
l 11799 -5264
p 0
l 11707 -5357
l 11638 -5380
l 11568 -5357
l 11568 -5264
l 11638 -5172
l 11615 -5103
l 11661 -5010
l 11707 -4895
l 11730 -4803
l 11753 -4733
l 11845 -4549
l 11869 -4479
l 11915 -4387
l 11984 -4364
l 11984 -4271
l 12053 -4179
l 12123 -4133
l 12146 -4064
l 12215 -3971
l 12261 -3902
l 12284 -3810
l 12261 -3717
p 2
l 12146 -3717
p 0
l 12076 -3763
p 2
l 12053 -3879
p 0
l 11984 -3856
l 11938 -3925
l 11869 -4017
l 11845 -4087
l 11776 -4179
l 11776 -4271
l 11707 -4295
l 11661 -4387
l 11591 -4479
l 11568 -4549
l 11476 -4641
